Flower,Butterfly,Like
46,29,116
46,30,912
46,31,525
46,32,176
46,33,556
46,34,658
46,35,640
46,36,499
46,37,915
46,38,349
46,39,775
46,40,727
46,41,124
46,42,998
46,43,596
46,44,22
46,45,491
46,46,918
46,47,214
46,48,392
46,49,646
47,0,853
47,1,975
47,2,178
47,3,406
47,4,733
47,5,233
47,6,102
47,7,254
47,8,343
47,9,998
47,10,993
47,11,336
47,12,672
47,13,251
47,14,803
47,15,693
47,16,472
47,17,760
47,18,482
47,19,378
47,20,504
47,21,667
47,22,791
47,23,679
47,24,740
47,25,959
47,26,198
47,27,442
47,28,451
47,29,408
47,30,555
47,31,123
47,32,585
47,33,499
47,34,949
47,35,272
47,36,859
47,37,128
47,38,153
47,39,12
47,40,385
47,41,424
47,42,111
47,43,818
47,44,26
47,45,668
47,46,76
47,47,963
47,48,187
47,49,469
48,0,784
48,1,386
48,2,683
48,3,514
48,4,817
48,5,834
48,6,295
48,7,939
48,8,159
48,9,157
48,10,995
48,11,537
48,12,845
48,13,108
48,14,969
48,15,260
48,16,19
48,17,475
48,18,406
48,19,830
48,20,649
48,21,721
48,22,753
48,23,811
48,24,934
48,25,233
48,26,550
48,27,712
48,28,400
48,29,5
48,30,557
48,31,823
48,32,255
48,33,433
48,34,929
48,35,162
48,36,678
48,37,183
48,38,350
48,39,678
48,40,244
48,41,77
48,42,793
48,43,549
48,44,957
48,45,571
48,46,983
48,47,164
48,48,179
48,49,384
49,0,599
49,1,22
49,2,525
49,3,222
49,4,437
49,5,241
49,6,813
49,7,41
49,8,958
49,9,528
49,10,742
49,11,194
49,12,717
49,13,516
49,14,707
49,15,626
49,16,669
49,17,549
49,18,79
49,19,253
49,20,407
49,21,798
49,22,476
49,23,121
49,24,580
49,25,659
49,26,49
49,27,396
49,28,91
49,29,573
49,30,96
49,31,656
49,32,834
49,33,490
49,34,46
49,35,530
49,36,244
49,37,796
49,38,12
49,39,21
49,40,978
49,41,879
49,42,319
49,43,477
49,44,284
49,45,740
49,46,425
49,47,170
49,48,609
49,49,136
50,0,575
50,1,724
50,2,846
50,3,325
50,4,789
50,5,547
50,6,651
50,7,459
50,8,513
50,9,822
50,10,427
50,11,567
50,12,171
50,13,715
50,14,404
50,15,715
50,16,398
50,17,827
50,18,205
50,19,507
50,20,836
50,21,285
50,22,368
50,23,950
50,24,155
50,25,265
50,26,580
50,27,286
50,28,865
50,29,179
50,30,799
50,31,738
50,32,636
50,33,85
50,34,748
50,35,369
50,36,344
50,37,950
50,38,146
50,39,264
50,40,261
50,41,258
50,42,357
50,43,393
50,44,285
50,45,579
50,46,478
50,47,13
50,48,152
50,49,976
51,0,133
51,1,981
51,2,258
51,3,231
51,4,201
51,5,72
51,6,820
51,7,593
51,8,550
51,9,633
51,10,203
51,11,556
51,12,439
51,13,733
51,14,892
51,15,245
51,16,591
51,17,142
51,18,567
51,19,471
51,20,400
51,21,728
51,22,200
51,23,84
51,24,640
51,25,957
51,26,79
51,27,156
51,28,805
51,29,683
51,30,58
51,31,30
51,32,764
51,33,415
51,34,391
51,35,427
51,36,698
51,37,140
51,38,605
51,39,611
51,40,132
51,41,688
51,42,551
51,43,559
51,44,75
51,45,949
51,46,247
51,47,870
51,48,390
51,49,142
52,0,292
52,1,207
52,2,677
52,3,736
52,4,406
52,5,365
52,6,767
52,7,858
52,8,182
52,9,230
52,10,304
52,11,726
52,12,147
52,13,356
52,14,503
52,15,548
52,16,298
52,17,90
52,18,526
52,19,847
52,20,306
52,21,213
52,22,722
52,23,474
52,24,22
52,25,297
52,26,819
52,27,829
52,28,637
52,29,606
52,30,105
52,31,629
52,32,381
52,33,772
52,34,454
52,35,261
52,36,633
52,37,59
52,38,53
52,39,848
52,40,800
52,41,323
52,42,163
52,43,831
52,44,135
52,45,979
52,46,945
52,47,644
52,48,841
52,49,105
53,0,115
53,1,874
53,2,445
53,3,648
53,4,600
53,5,251
53,6,762
53,7,212
53,8,516
53,9,519
53,10,406
53,11,124
53,12,934
53,13,927
53,14,724
53,15,217
53,16,838
53,17,969
53,18,393
53,19,676
53,20,945
53,21,529
53,22,137
53,23,833
53,24,733
53,25,592
53,26,260
53,27,742
53,28,3
53,29,734
53,30,123
53,31,828
53,32,206
53,33,781
53,34,576
53,35,387
53,36,678
53,37,493
53,38,558
53,39,628
53,40,236
53,41,274
53,42,38
53,43,653
53,44,171
53,45,687
53,46,686
53,47,943
53,48,567
53,49,514
54,0,238
54,1,875
54,2,420
54,3,990
54,4,280
54,5,787
54,6,677
54,7,431
54,8,408
54,9,278
54,10,505
54,11,100
54,12,685
54,13,850
54,14,853
54,15,132
54,16,191
54,17,572
54,18,16
54,19,464
54,20,771
54,21,45
54,22,500
54,23,219
54,24,403
54,25,842
54,26,747
54,27,551
54,28,842
54,29,946
54,30,344
54,31,929
54,32,249
54,33,96
54,34,78
54,35,694
54,36,764
54,37,43
54,38,866
54,39,432
54,40,853
54,41,452
54,42,193
54,43,979
54,44,177
54,45,609
54,46,514
54,47,194
54,48,867
54,49,521
55,0,394
55,1,534
55,2,369
55,3,201
55,4,238
55,5,368
55,6,674
55,7,898
55,8,600
55,9,775
55,10,795
55,11,66
55,12,349
55,13,927
55,14,53
55,15,469
55,16,45
55,17,854
55,18,625
55,19,181
55,20,912
55,21,151
55,22,874
55,23,928
55,24,961
55,25,292
55,26,480
55,27,44
55,28,597
55,29,513
55,30,66
55,31,886
55,32,855
55,33,579
55,34,405
55,35,94
55,36,409
55,37,815
55,38,524
55,39,862
55,40,586
55,41,661
55,42,308
55,43,403
55,44,274
55,45,927
55,46,360
55,47,481
55,48,984
55,49,957
56,0,50
56,1,565
56,2,970
56,3,931
56,4,892
56,5,488
56,6,17
56,7,437
56,8,311
56,9,602
56,10,766
56,11,324
56,12,814
56,13,152
56,14,610
56,15,603
56,16,569
56,17,871
56,18,284
56,19,67
56,20,885
56,21,621
56,22,806
56,23,809
56,24,794
56,25,369
56,26,425
56,27,400
56,28,532
56,29,809
56,30,24
56,31,589
56,32,595
56,33,116
56,34,37
56,35,587
56,36,542
56,37,14
56,38,103
56,39,923
56,40,340
56,41,344
56,42,955
56,43,377
56,44,768
56,45,564
56,46,35
56,47,652
56,48,379
56,49,596
57,0,75
57,1,496
57,2,917
57,3,649
57,4,85
57,5,867
57,6,552
57,7,456
57,8,342
57,9,512
57,10,941
57,11,829
57,12,557
57,13,3
57,14,944
57,15,164
57,16,931
57,17,332
57,18,369
57,19,219
57,20,149
57,21,917
57,22,594
57,23,151
57,24,603
57,25,110
57,26,413
57,27,324
57,28,887
57,29,520
57,30,430
57,31,841
57,32,368
57,33,349
57,34,872
57,35,266
57,36,623
57,37,377
57,38,38
57,39,728
57,40,64
57,41,785
57,42,645
57,43,252
57,44,839
57,45,809
57,46,271
57,47,772
57,48,992
57,49,406
58,0,563
58,1,290
58,2,587
58,3,804
58,4,633
58,5,85
58,6,76
58,7,725
58,8,174
58,9,926
58,10,958
58,11,975
58,12,273
58,13,423
58,14,85
58,15,129
58,16,289
58,17,564
58,18,743
58,19,656
58,20,269
58,21,240
58,22,215
58,23,101
58,24,283
58,25,739
58,26,491
58,27,48
58,28,755
58,29,524
58,30,308
58,31,806
58,32,894
58,33,830
58,34,999
58,35,208
58,36,841
58,37,556
58,38,76
58,39,563
58,40,323
58,41,347
58,42,948
58,43,303
58,44,880
58,45,528
58,46,136
58,47,36
58,48,452
58,49,833
59,0,372
59,1,818
59,2,765
59,3,38
59,4,29
59,5,323
59,6,427
59,7,767
59,8,167
59,9,908
59,10,570
59,11,41
59,12,723
59,13,602
59,14,718
59,15,679
59,16,644
59,17,893
59,18,538
59,19,434
59,20,188
59,21,996
59,22,924
59,23,202
59,24,238
59,25,117
59,26,601
59,27,133
59,28,997
59,29,600
59,30,518
59,31,125
59,32,738
59,33,272
59,34,469
59,35,201
59,36,800
59,37,56
59,38,369
59,39,985
59,40,467
59,41,342
59,42,949
59,43,987
59,44,629
59,45,740
59,46,363
59,47,225
59,48,947
59,49,954
60,0,650
60,1,9
60,2,14
60,3,500
60,4,33
60,5,168
60,6,259
60,7,920
60,8,565
60,9,40
60,10,9
60,11,235
60,12,783
60,13,908
60,14,86
60,15,536
60,16,836
60,17,177
60,18,35
60,19,968
60,20,540
60,21,205
60,22,214
60,23,453
60,24,295
60,25,248
60,26,502
60,27,518
60,28,380
60,29,332
60,30,401
60,31,967
60,32,669
60,33,75
60,34,199
60,35,608
60,36,185
60,37,192
60,38,700
60,39,638
60,40,304
60,41,978
60,42,955
60,43,595
60,44,436
60,45,628
60,46,485
60,47,372
60,48,23
60,49,499
61,0,21
61,1,952
61,2,107
61,3,674
61,4,640
61,5,591
61,6,680
61,7,634
61,8,975
61,9,866
61,10,442
61,11,847
61,12,724
61,13,596
61,14,351
61,15,347
61,16,75
61,17,662
61,18,430
61,19,199
61,20,718
61,21,526
61,22,823
61,23,506
61,24,974
61,25,862
61,26,852
61,27,622
61,28,577
61,29,676
61,30,563
61,31,962
61,32,513
61,33,875
61,34,489
61,35,614
61,36,696
61,37,756
61,38,589
61,39,926
61,40,877
61,41,786
61,42,460
61,43,618
61,44,482
61,45,169
61,46,852
61,47,274
61,48,691
61,49,839
62,0,537
62,1,308
62,2,576
62,3,783
62,4,825
62,5,405
62,6,621
62,7,552
62,8,265
62,9,261
62,10,317
62,11,15
62,12,619
62,13,775
62,14,46
62,15,800
62,16,468
62,17,468
62,18,913
62,19,364
62,20,237
62,21,520
62,22,454
62,23,214
62,24,716
62,25,487
62,26,947
62,27,343
62,28,712
62,29,640
62,30,148
62,31,393
62,32,883
62,33,447
62,34,55
62,35,657
62,36,113
62,37,364
62,38,892
62,39,803
62,40,937
62,41,8
62,42,261
62,43,769
62,44,554
62,45,759
62,46,55
62,47,313
62,48,387
62,49,15
63,0,332
63,1,346
63,2,316
63,3,603
63,4,899
63,5,805
63,6,843
63,7,891
63,8,50
63,9,213
63,10,733
63,11,83
63,12,336
63,13,122
63,14,687
63,15,840
63,16,660
63,17,67
63,18,131
63,19,799
63,20,707
63,21,301
63,22,982
63,23,419
63,24,622
63,25,348
63,26,238
63,27,27
63,28,985
63,29,659
63,30,717
63,31,706
63,32,187
63,33,773
63,34,784
63,35,774
63,36,516
63,37,767
63,38,587
63,39,656
63,40,374
63,41,309
63,42,300
63,43,387
63,44,430
63,45,949
63,46,539
63,47,996
63,48,472
63,49,830
64,0,887
64,1,878
64,2,75
64,3,962
64,4,203
64,5,417
64,6,960
64,7,237
64,8,622
64,9,43
64,10,632
64,11,246
64,12,644
64,13,229
64,14,249
64,15,730
64,16,404
64,17,388
64,18,215
64,19,636
64,20,155
64,21,737
64,22,306
64,23,761
64,24,736
64,25,900
64,26,368
64,27,1
64,28,729
64,29,721
64,30,703
64,31,314
64,32,454
64,33,509
64,34,174
64,35,691
64,36,149
64,37,31
64,38,379
64,39,447
64,40,567
64,41,350
64,42,895
64,43,820
64,44,525
64,45,501
64,46,325
64,47,961
64,48,618
64,49,114
65,0,597
65,1,661
65,2,299
65,3,829
65,4,561
65,5,678
65,6,282
65,7,439
65,8,11
65,9,862
65,10,318
65,11,770
65,12,88
65,13,654
65,14,503
65,15,117
65,16,513
65,17,225
65,18,891
65,19,620
65,20,765
65,21,658
65,22,767
65,23,996
65,24,949
65,25,271
65,26,447
65,27,381
65,28,803
65,29,236
65,30,55
65,31,104
65,32,611
65,33,527
65,34,526
65,35,523
65,36,166
65,37,132
65,38,299
65,39,944
65,40,49
65,41,905
65,42,69
65,43,223
65,44,3
65,45,688
65,46,63
65,47,433
65,48,749
65,49,732
66,0,872
66,1,21
66,2,67
66,3,56
66,4,9
66,5,35
66,6,550
66,7,347
66,8,340
66,9,803
66,10,19
66,11,626
66,12,9
66,13,572
66,14,216
66,15,480
66,16,204
66,17,272
66,18,302
66,19,595
66,20,563
66,21,534
66,22,257
66,23,910
66,24,239
66,25,187
66,26,215
66,27,400
66,28,908
66,29,61
66,30,244
66,31,993
66,32,568
66,33,717
66,34,463
66,35,36
66,36,339
66,37,334
66,38,416
66,39,122
66,40,16
66,41,576
66,42,189
66,43,517
66,44,655
66,45,95
66,46,779
66,47,189
66,48,223
66,49,230
67,0,180
67,1,311
67,2,927
67,3,825
67,4,100
67,5,60
67,6,813
67,7,321
67,8,899
67,9,743
67,10,149
67,11,64
67,12,852
67,13,453
67,14,153
67,15,236
67,16,44
67,17,765
67,18,293
67,19,984
67,20,352
67,21,59
67,22,603
67,23,91
67,24,453
67,25,205
67,26,812
67,27,233
67,28,680
67,29,189
67,30,122
67,31,58
67,32,207
67,33,55
67,34,764
67,35,745
67,36,118
67,37,89
67,38,975
67,39,805
67,40,831
67,41,760
67,42,225
67,43,960
67,44,292
67,45,731
67,46,258
67,47,539
67,48,432
67,49,892
68,0,254
68,1,739
68,2,33
68,3,741
68,4,257
68,5,783
68,6,199
68,7,333
68,8,358
68,9,365
68,10,465
68,11,782
68,12,895
68,13,944
68,14,675
68,15,888
68,16,630
68,17,391
68,18,885
68,19,695
68,20,395
68,21,91
68,22,436
68,23,954
68,24,250
68,25,851
68,26,850
68,27,501
68,28,898
68,29,351
68,30,932
68,31,182
68,32,619
68,33,664
68,34,116
68,35,245
68,36,74
68,37,791
68,38,816
68,39,447
68,40,906
68,41,283
68,42,545
68,43,311
68,44,942
68,45,994
68,46,953
68,47,343
68,48,772
68,49,851
69,0,379
69,1,419
69,2,467
69,3,373
69,4,360
69,5,323
69,6,405
69,7,981
69,8,482
69,9,523
69,10,17
69,11,379
69,12,130
69,13,309
69,14,172
69,15,309
69,16,580
69,17,129
69,18,892
69,19,561
69,20,728
69,21,744
69,22,153
69,23,170
69,24,468
69,25,660
69,26,642
69,27,155
69,28,138
69,29,164
69,30,81
69,31,832
69,32,626
69,33,259
69,34,241
69,35,364
69,36,660
69,37,322
69,38,175
69,39,283
69,40,876
69,41,484
69,42,317
69,43,79
69,44,438
69,45,157
69,46,563
69,47,361
69,48,907
69,49,460
70,0,938
70,1,110
70,2,865
70,3,159
70,4,700
70,5,323
70,6,70
70,7,701
70,8,191
70,9,491
70,10,547
70,11,35
70,12,47
70,13,743
70,14,977
70,15,196
70,16,665
70,17,364
70,18,753
70,19,985
70,20,374
70,21,519
70,22,956
70,23,891
70,24,363
70,25,878
70,26,871
70,27,800
70,28,515
70,29,642
70,30,829
70,31,681
70,32,383
70,33,350
70,34,669
70,35,123
70,36,189
70,37,971
70,38,384
70,39,33
70,40,277
70,41,906
70,42,628
70,43,728
70,44,988
70,45,817
70,46,215
70,47,63
70,48,252
70,49,857
71,0,868
71,1,311
71,2,334
71,3,576
71,4,412
71,5,250
71,6,368
71,7,790
71,8,50
71,9,237
71,10,964
71,11,297
71,12,714
71,13,582
71,14,6
71,15,200
71,16,99
71,17,999
71,18,138
71,19,228
71,20,377
71,21,518
71,22,911
71,23,272
71,24,144
71,25,166
71,26,233
71,27,77
71,28,318
71,29,587
71,30,522
71,31,521
71,32,922
71,33,910
71,34,552
71,35,614
71,36,925
71,37,884
71,38,554
71,39,808
71,40,442
71,41,883
71,42,892
71,43,449
71,44,594
71,45,524
71,46,486
71,47,187
71,48,524
71,49,884
72,0,364
72,1,200
72,2,443
72,3,823
72,4,75
72,5,283
72,6,210
72,7,234
72,8,781
72,9,145
72,10,136
72,11,791
72,12,213
72,13,21
72,14,167
72,15,497
72,16,371
72,17,188
72,18,50
72,19,802
72,20,368
72,21,84
72,22,624
72,23,243
72,24,694
72,25,712
72,26,888
72,27,216
72,28,89
72,29,451
72,30,659
72,31,671
72,32,201
72,33,616
72,34,350
72,35,168
72,36,588
72,37,707
72,38,858
72,39,855
72,40,686
72,41,723
72,42,951
72,43,18
72,44,222
72,45,323
72,46,911
72,47,491
72,48,565
72,49,37
73,0,922
73,1,53
73,2,873
73,3,375
73,4,511
73,5,572
73,6,357
73,7,138
73,8,499
73,9,69
73,10,523
73,11,326
73,12,680
73,13,759
73,14,955
73,15,580
73,16,685
73,17,319
73,18,619
73,19,325
73,20,911
73,21,802
73,22,586
73,23,91
73,24,492
73,25,346
73,26,425
73,27,871
73,28,73
73,29,268
73,30,64
73,31,674
73,32,661
73,33,879
73,34,330
73,35,19
73,36,184
73,37,930
73,38,335
73,39,231
73,40,320
73,41,268
73,42,854
73,43,837
73,44,258
73,45,890
73,46,313
73,47,974
73,48,499
73,49,425
74,0,973
74,1,12
74,2,301
74,3,166
74,4,648
74,5,297
74,6,49
74,7,118
74,8,441
74,9,440
74,10,949
74,11,627
74,12,222
74,13,284
74,14,365
74,15,786
74,16,669
74,17,736
74,18,579
74,19,506
74,20,589
74,21,288
74,22,623
74,23,262
74,24,691
74,25,176
74,26,330
74,27,146
74,28,360
74,29,96
74,30,406
74,31,365
74,32,534
74,33,762
74,34,580
74,35,713
74,36,894
74,37,196
74,38,405
74,39,460
74,40,153
74,41,852
74,42,492
74,43,994
74,44,714
74,45,248
74,46,38
74,47,747
74,48,655
74,49,253
75,0,80
75,1,758
75,2,72
75,3,39
75,4,531
75,5,519
75,6,482
75,7,583
75,8,495
75,9,716
75,10,335
75,11,939
75,12,532
75,13,814
75,14,174
75,15,576
75,16,725
75,17,509
75,18,407
75,19,13
75,20,395
75,21,565
75,22,741
75,23,575
75,24,850
75,25,759
75,26,461
75,27,169
75,28,607
75,29,602
75,30,382
75,31,52
75,32,860
75,33,743
75,34,377
75,35,841
75,36,361
75,37,448
75,38,243
75,39,704
75,40,660
75,41,678
75,42,559
75,43,310
75,44,871
75,45,90
75,46,452
75,47,776
75,48,892
75,49,365
76,0,199
76,1,165
76,2,137
76,3,452
76,4,952
76,5,852
76,6,46
76,7,977
76,8,372
76,9,580
76,10,345
76,11,993
76,12,827
76,13,177
76,14,582
76,15,502
76,16,489
76,17,8
76,18,589
76,19,239
76,20,905
76,21,897
76,22,624
76,23,60
76,24,454
76,25,670
76,26,167
76,27,521
76,28,213
76,29,409
76,30,477
76,31,126
76,32,322
76,33,268
76,34,141
76,35,173
76,36,337
76,37,134
76,38,184
76,39,824
76,40,933
76,41,759
76,42,632
76,43,542
76,44,315
76,45,239
76,46,567
76,47,723
76,48,437
76,49,479
77,0,468
77,1,522
77,2,565
77,3,318
77,4,173
77,5,532
77,6,630
77,7,519
77,8,978
77,9,316
77,10,606
77,11,862
77,12,806
77,13,211
77,14,289
77,15,689
77,16,158
77,17,698
77,18,6
77,19,832
77,20,348
77,21,121
77,22,435
77,23,389
77,24,730
77,25,670
77,26,525
77,27,752
77,28,183
77,29,632
77,30,908
77,31,450
77,32,460
77,33,834
77,34,546
77,35,452
77,36,372
77,37,855
77,38,211
77,39,55
77,40,87
77,41,739
77,42,109
77,43,99
77,44,551
77,45,396
77,46,140
77,47,454
77,48,406
77,49,186
78,0,486
78,1,459
78,2,534
78,3,873
78,4,607
78,5,37
78,6,601
78,7,198
78,8,969
78,9,999
78,10,604
78,11,460
78,12,500
78,13,399
78,14,297
78,15,934
78,16,357
78,17,794
78,18,774
78,19,177
78,20,862
78,21,612
78,22,279
78,23,184
78,24,898
78,25,794
78,26,28
78,27,569
78,28,62
78,29,817
78,30,687
78,31,66
78,32,998
78,33,950
78,34,563
78,35,235
78,36,456
78,37,870
78,38,326
78,39,452
78,40,343
78,41,910
78,42,763
78,43,104
78,44,397
78,45,55
78,46,765
78,47,479
78,48,284
78,49,952
79,0,419
79,1,476
79,2,339
79,3,519
79,4,98
79,5,168
79,6,410
79,7,554
79,8,886
79,9,437
79,10,904
79,11,909
79,12,628
79,13,758
79,14,876
79,15,489
79,16,517
79,17,152
79,18,327
79,19,149
79,20,358
79,21,994
79,22,140
79,23,625
79,24,198
79,25,230
79,26,805
79,27,830
79,28,221
79,29,908
79,30,464
79,31,665
79,32,898
79,33,159
79,34,105
79,35,715
79,36,105
79,37,435
79,38,53
79,39,464
79,40,155
79,41,383
79,42,573
79,43,329
79,44,960
79,45,286
79,46,407
79,47,14
79,48,396
79,49,498
80,0,733
80,1,456
80,2,308
80,3,758
80,4,729
80,5,310
80,6,659
80,7,595
80,8,396
80,9,320
80,10,869
80,11,771
80,12,296
80,13,178
80,14,102
80,15,501
80,16,184
80,17,456
80,18,157
80,19,469
80,20,108
80,21,551
80,22,126
80,23,549
80,24,326
80,25,323
80,26,843
80,27,506
80,28,974
80,29,693
80,30,572
80,31,957
80,32,650
80,33,349
80,34,741
80,35,595
80,36,327
80,37,575
80,38,606
80,39,818
80,40,473
80,41,331
80,42,496
80,43,707
80,44,403
80,45,843
80,46,549
80,47,929
80,48,223
80,49,170
81,0,246
81,1,549
81,2,204
81,3,879
81,4,608
81,5,955
81,6,251
81,7,52
81,8,799
81,9,328
81,10,927
81,11,634
81,12,777
81,13,63
81,14,336
81,15,429
81,16,965
81,17,30
81,18,352
81,19,368
81,20,370
81,21,614
81,22,609
81,23,902
81,24,676
81,25,893
81,26,418
81,27,214
81,28,805
81,29,923
81,30,874
81,31,295
81,32,928
81,33,229
81,34,321
81,35,406
81,36,715
81,37,393
81,38,685
81,39,792
81,40,179
81,41,8
81,42,398
81,43,666
81,44,923
81,45,991
81,46,982
81,47,358
81,48,618
81,49,802
82,0,798
82,1,630
82,2,859
82,3,915
82,4,227
82,5,239
82,6,67
82,7,842
82,8,626
82,9,327
82,10,393
82,11,208
82,12,727
82,13,892
82,14,300
82,15,98
82,16,444
82,17,4
82,18,827
82,19,359
82,20,95
82,21,827
82,22,417
82,23,974
82,24,156
82,25,114
82,26,546
82,27,809
82,28,750
82,29,837
82,30,183
82,31,771
82,32,348
82,33,147
82,34,384
82,35,447
82,36,333
82,37,555
82,38,892
82,39,653
82,40,967
82,41,717
82,42,535
82,43,996
82,44,283
82,45,964
82,46,960
82,47,213
82,48,198
82,49,162
83,0,168
83,1,993
83,2,550
83,3,164
83,4,987
83,5,991
83,6,150
83,7,122
83,8,452
83,9,598
83,10,534
83,11,133
83,12,441
83,13,137
83,14,870
83,15,341
83,16,621
83,17,812
83,18,750
83,19,719
83,20,697
83,21,324
83,22,608
83,23,140
83,24,21
83,25,367
83,26,797
83,27,178
83,28,231
83,29,240
83,30,709
83,31,508
83,32,606
83,33,500
83,34,35
83,35,944
83,36,667
83,37,91
83,38,136
83,39,545
83,40,480
83,41,578
83,42,146
83,43,214
83,44,369
83,45,725
83,46,141
83,47,286
83,48,915
83,49,758
84,0,356
84,1,66
84,2,392
84,3,486
84,4,30
84,5,541
84,6,472
84,7,908
84,8,201
84,9,736
84,10,246
84,11,211
84,12,705
84,13,930
84,14,816
84,15,5
84,16,739
84,17,713
84,18,311
84,19,43
84,20,273
84,21,839
84,22,531
84,23,193
84,24,73
84,25,816
84,26,108
84,27,832
84,28,822
84,29,789
84,30,877
84,31,112
84,32,887
84,33,409
84,34,339
84,35,107
84,36,456
84,37,735
84,38,952
84,39,590
84,40,535
84,41,727
84,42,667
84,43,494
84,44,683
84,45,287
84,46,146
84,47,441
84,48,380
84,49,663
85,0,357
85,1,954
85,2,768
85,3,392
85,4,421
85,5,446
85,6,376
85,7,988
85,8,562
85,9,945
85,10,210
85,11,200
85,12,66
85,13,148
85,14,243
85,15,245
85,16,21
85,17,246
85,18,685
85,19,403
85,20,467
85,21,803
85,22,631
85,23,451
85,24,581
85,25,97
85,26,55
85,27,176
85,28,834
85,29,840
85,30,838
85,31,539
85,32,7
85,33,45
85,34,440
85,35,874
85,36,804
85,37,285
85,38,425
85,39,135
85,40,880
85,41,241
85,42,711
85,43,790
85,44,676
85,45,383
85,46,927
85,47,424
85,48,797
85,49,350
86,0,599
86,1,765
86,2,48
86,3,518
86,4,465
86,5,132
86,6,705
86,7,941
86,8,535
86,9,372
86,10,598
86,11,61
86,12,357
86,13,120
86,14,861
86,15,882
86,16,251
86,17,650
86,18,654
86,19,127
86,20,447
86,21,973
86,22,152
86,23,824
86,24,19
86,25,374
86,26,133
86,27,154
86,28,295
86,29,25
86,30,483
86,31,653
86,32,27
86,33,494
86,34,68
86,35,768
86,36,815
86,37,603
86,38,441
86,39,94
86,40,481
86,41,557
86,42,617
86,43,513
86,44,99
86,45,131
86,46,551
86,47,868
86,48,690
86,49,723
87,0,966
87,1,403
87,2,658
87,3,616
87,4,557
87,5,974
87,6,419
87,7,247
87,8,933
87,9,535
87,10,388
87,11,489
87,12,852
87,13,751
87,14,324
87,15,448
87,16,119
87,17,68
87,18,215
87,19,606
87,20,625
87,21,886
87,22,714
87,23,378
87,24,106
87,25,98
87,26,363
87,27,108
87,28,904
87,29,928
87,30,200
87,31,113
87,32,706
87,33,669
87,34,605
87,35,89
87,36,3
87,37,524
87,38,442
87,39,933
87,40,987
87,41,240
87,42,93
87,43,314
87,44,499
87,45,626
87,46,63
87,47,587
87,48,439
87,49,573
88,0,305
88,1,401
88,2,643
88,3,41
88,4,686
88,5,609
88,6,29
88,7,283
88,8,930
88,9,635
88,10,489
88,11,448
88,12,224
88,13,275
88,14,931
88,15,890
88,16,329
88,17,793
88,18,994
88,19,971
88,20,489
88,21,452
88,22,546
88,23,56
88,24,275
88,25,526
88,26,177
88,27,763
88,28,723
88,29,448
88,30,466
88,31,302
88,32,599
88,33,604
88,34,186
88,35,328
88,36,522
88,37,996
88,38,674
88,39,407
88,40,777
88,41,990
88,42,682
88,43,709
88,44,423
88,45,701
88,46,573
88,47,611
88,48,407
88,49,488
89,0,770
89,1,645
89,2,225
89,3,313
89,4,17
89,5,64
89,6,151
89,7,505
89,8,996
89,9,841
89,10,914
89,11,118
89,12,846
89,13,368
89,14,265
89,15,865
89,16,858
89,17,316
89,18,808
89,19,554
89,20,900
89,21,310
89,22,141
89,23,109
89,24,513
89,25,141
89,26,466
89,27,871
89,28,38
89,29,456
89,30,480
89,31,747
89,32,583
89,33,932
89,34,333
89,35,554
89,36,380
89,37,128
89,38,728
89,39,999
89,40,14
89,41,550
89,42,206
89,43,788
89,44,275
89,45,637
89,46,829
89,47,66
89,48,803
89,49,473
90,0,290
90,1,12
90,2,662
90,3,272
90,4,742
90,5,984
90,6,513
90,7,708
90,8,22
90,9,579
90,10,411
90,11,114
90,12,100
90,13,701
90,14,329
90,15,619
90,16,634
90,17,652
90,18,712
90,19,704
90,20,586
90,21,950
90,22,908
90,23,458
90,24,93
90,25,625
90,26,510
90,27,542
90,28,351
90,29,603
90,30,894
90,31,695
90,32,44
90,33,192
90,34,173
90,35,56
90,36,631
90,37,119
90,38,825
90,39,43
90,40,120
90,41,568
90,42,542
90,43,312
90,44,771
90,45,803
90,46,205
90,47,165
90,48,546
90,49,153
91,0,233
91,1,886
91,2,222
91,3,91
91,4,515
91,5,361
91,6,919
91,7,706
91,8,860
91,9,576
91,10,445
91,11,273
91,12,629
91,13,137
91,14,292
91,15,591
91,16,831
91,17,254
91,18,71
91,19,876
91,20,610
91,21,271
91,22,58
91,23,955
91,24,22
91,25,442
91,26,625
91,27,988
91,28,289
91,29,863
91,30,486
91,31,432
91,32,446
91,33,860
91,34,828
91,35,69
91,36,189
91,37,219
91,38,786
91,39,695
91,40,34
91,41,953
91,42,652
91,43,843
91,44,775
91,45,439
91,46,976
91,47,869
91,48,424
91,49,363
92,0,963
92,1,363
92,2,523
92,3,932
92,4,151
92,5,183
92,6,808
92,7,231
92,8,234
92,9,829
92,10,964
92,11,60
92,12,374
92,13,68
92,14,888
92,15,457
92,16,329
92,17,833
92,18,222
92,19,224
92,20,263
92,21,158
92,22,707
92,23,912
92,24,721
92,25,533
92,26,390
92,27,109
92,28,489
92,29,701
92,30,749
92,31,920
92,32,952
92,33,800
92,34,626
92,35,1
92,36,483
92,37,319
92,38,268
92,39,795
92,40,812
92,41,718
92,42,298
92,43,919
92,44,213
92,45,817
92,46,135
92,47,706
92,48,651
92,49,389
93,0,678
93,1,35
93,2,806
93,3,786
93,4,391
93,5,468
93,6,548
93,7,885
93,8,24
93,9,134
